"","time","delta","A","B","C","D","E","G"
"140",27.8311426695436,1,"2","1","2","2","1","1"
"141",3.56265508010983,0,"1","1","1","2","1","2"
"142",66.6020182932261,0,"1","3","1","2","1","2"
"143",21.5750166242942,1,"2","2","1","2","1","3"
"144",68.3810545108281,0,"1","2","1","1","1","1"
"145",38.6931288098451,0,"2","3","1","3","2","1"
"146",8.94286266155541,1,"3","2","1","2","2","1"
"147",11.9590472448617,1,"3","1","1","1","1","3"
"148",32.0578651614487,1,"2","2","1","1","1","1"
"149",10.610109873116,1,"2","2","2","3","1","1"
"150",11.8538195658475,1,"2","3","1","2","1","3"
"151",26.2733370084316,1,"1","3","1","3","2","2"
"152",30.3140445605386,0,"2","1","2","3","1","2"
"153",22.4476011421066,1,"1","2","1","3","1","1"
"154",9.12871629716828,0,"2","2","2","1","2","1"
"155",34.3906700443476,1,"2","3","3","2","1","2"
"156",20.8558614565991,1,"1","2","3","1","1","2"
"157",1.43719070940278,1,"2","1","1","2","2","2"
"158",41.0609496794641,1,"1","3","1","1","2","3"
"159",49.5059240517672,0,"2","1","1","2","1","2"
"160",40.8355234548682,0,"1","1","1","3","1","2"
"161",21.7374308146536,1,"2","2","2","3","2","3"
"162",38.202150749648,0,"2","2","2","1","1","1"
"163",6.05620806477964,1,"1","3","2","3","1","3"
"164",64.5582641109359,0,"2","2","1","2","1","3"
"165",34.2484633320244,0,"3","2","1","1","1","3"
"166",58.377425899962,0,"1","2","1","1","1","3"
"167",25.6274231919553,0,"2","2","1","3","1","3"
"168",44.8149123411393,0,"2","3","2","2","1","3"
"169",15.7051847751718,1,"1","2","1","2","1","3"
"170",61.7966968200635,0,"1","1","3","1","2","3"
"171",4.74750609602779,1,"2","2","1","1","1","1"
"172",3.51553318905644,1,"3","2","1","1","2","3"
"173",52.9191583168693,0,"1","3","3","2","1","3"
"174",0.338580338284373,1,"2","1","1","1","2","3"
"175",0.83539079176262,1,"3","1","1","2","1","2"
"176",12.1373208768899,0,"1","2","1","1","1","1"
"177",1.35493432288058,1,"2","3","1","1","1","2"
"178",4.63434583856724,1,"3","2","1","2","2","3"
"179",28.9514299146831,1,"1","1","1","2","1","1"
"180",1.14700569305569,1,"3","2","2","1","1","1"
"181",11.5130782527849,0,"1","3","3","3","1","2"
"182",59.0559319001622,0,"1","3","1","2","1","2"
"183",34.3344408180565,1,"1","3","1","1","2","1"
"184",1.77687015850097,1,"2","3","1","3","2","3"
"185",1.3086908031255,1,"3","2","1","2","1","3"
"186",61.4363689508755,0,"1","2","1","3","2","2"
"187",4.40457353950478,1,"3","3","1","1","1","3"
"188",1.75300855422392,1,"2","3","1","1","1","3"
"189",6.71585551835597,1,"1","2","2","1","1","3"
"190",35.6731738755479,1,"3","2","1","2","1","2"
"191",63.3840753175318,0,"2","3","2","1","1","2"
"192",49.6044336776249,1,"3","3","1","2","1","3"
"193",57.7070571021177,0,"2","2","1","3","1","2"
"194",41.0389968408272,1,"2","3","1","1","1","3"
"195",12.0240128245205,1,"3","1","1","1","2","1"
"196",6.80468307994306,1,"2","2","2","2","1","3"
"197",14.2683451548219,1,"1","1","1","2","1","2"
"198",30.6647857996635,0,"2","1","1","1","1","3"
"199",5.91820953206625,0,"2","1","1","2","1","1"
"200",40.7719128439203,1,"1","1","1","2","2","2"
"201",25.0345021565445,0,"2","2","1","2","1","2"
"202",24.1441846881062,1,"1","2","2","2","1","3"
"203",14.5346504478715,0,"1","3","2","2","1","3"
"204",53.2148398652207,1,"2","1","1","2","2","3"
"205",2.31533913640305,1,"2","1","1","1","1","1"
"206",1.65223388117738,1,"2","1","1","3","1","3"
"207",12.7280346248299,1,"2","1","1","1","1","1"
"208",1.33263823692687,1,"1","2","1","3","1","3"
"209",2.21133848652244,1,"3","3","2","1","1","1"
"210",12.7445007301867,1,"2","1","2","3","1","1"
"211",47.3107361113653,1,"1","2","1","2","2","2"
"212",19.5322573521407,0,"1","1","1","2","1","3"
"213",69.6915800278075,0,"2","1","1","1","1","2"
"214",13.8862340025837,0,"1","2","1","1","1","3"
"215",0.419309955323115,1,"3","3","2","2","1","3"
"216",33.1081996792927,1,"2","2","1","1","2","3"
"217",25.1630705911666,1,"1","2","1","3","2","3"
"218",55.075360058574,1,"1","3","2","1","2","3"
"219",19.0525257913396,1,"1","3","1","3","1","3"
"220",7.91481653228402,1,"2","3","1","1","1","2"
"221",13.4753707761411,1,"1","1","1","3","2","2"
"222",37.612326959148,1,"1","2","1","3","2","2"
"223",5.33025262504816,1,"1","1","1","2","1","3"
"224",32.6470906948671,1,"2","3","1","2","1","3"
"225",32.9563987189904,1,"3","2","2","1","1","3"
"226",40.0111439535394,1,"2","2","1","1","1","2"
"227",15.5965250616428,0,"1","2","2","1","1","1"
"228",27.0726181063801,1,"1","2","1","3","1","1"
"229",28.485478643328,1,"1","1","2","3","1","2"
"230",3.52214200887829,1,"1","1","2","2","2","1"
"231",12.4255845081061,1,"3","2","2","2","1","3"
"232",4.07611074973829,1,"2","1","1","1","1","1"
"233",4.6812341210898,1,"3","2","1","1","1","1"
"234",42.2539482628927,1,"1","1","1","1","2","2"
"235",2.01917168102227,1,"2","3","1","3","1","1"
"236",39.3575812056661,1,"2","1","1","2","1","3"
"237",35.5553814302664,0,"1","2","2","1","1","2"
"238",0.682093080831692,1,"1","1","1","3","1","1"
"239",0.00936058699153364,1,"3","1","1","2","1","2"
"240",22.4213127782568,1,"1","2","1","3","2","1"
"241",29.7676617726684,1,"1","1","3","3","1","2"
"242",3.01538505242206,1,"2","3","2","1","1","1"
"243",41.2354775862768,1,"2","2","1","2","1","2"
"244",43.0796124795452,1,"1","2","2","1","1","1"
"245",26.82380618155,1,"1","2","1","3","1","1"
"246",9.13660501688719,1,"2","2","2","1","2","1"
"247",9.55839896388352,1,"2","3","2","1","1","1"
"248",47.6019887006842,1,"1","3","2","1","1","2"
"249",17.2174472291954,1,"1","2","3","3","1","1"
"250",31.8483449388295,1,"2","2","2","1","1","1"
"251",36.6032690696651,0,"2","2","1","3","2","2"
"252",54.1665588030592,1,"2","3","1","1","1","3"
"253",62.5631456901319,0,"1","1","1","3","2","3"
"254",15.4424914752599,1,"2","2","1","3","1","3"
"255",9.79817973449826,1,"3","3","1","3","2","1"
"256",0.432679679943249,1,"3","3","1","3","1","3"
"257",61.9964820991736,0,"1","3","1","3","1","1"
"258",27.9033113606274,1,"1","1","1","3","1","3"
"259",57.0061410136987,0,"1","3","1","2","1","3"
"260",29.3677039258182,1,"1","3","1","3","2","2"
"261",3.51609128294513,1,"3","2","1","1","2","1"
"262",61.4377024644054,0,"2","3","1","1","2","2"
"263",3.1865547853522,1,"3","3","1","1","2","1"
"264",1.89608116401359,1,"2","1","1","3","1","3"
"265",21.1701895543374,1,"1","2","1","1","1","3"
"266",6.99165663681924,1,"2","3","2","3","1","3"
"267",22.9417329696007,1,"2","1","1","3","1","3"
"268",37.4754257621244,1,"1","1","1","1","2","3"
"269",22.2214674130082,0,"2","2","1","2","1","1"
"270",50.4434222407639,0,"3","3","1","2","1","1"
"271",54.5975929757114,1,"3","1","1","3","1","2"
"272",25.1940771760885,0,"1","1","1","1","2","3"
"273",0.593797918409109,1,"3","3","1","2","2","3"
"274",24.1622653920203,1,"3","2","1","2","2","3"
"275",8.53688106685877,1,"1","2","1","3","1","1"
"276",36.3776146806777,1,"2","2","1","1","1","3"
"277",65.1525969128124,0,"3","2","1","1","2","1"
"278",9.00094866938889,1,"3","1","1","1","1","3"
"279",12.0281799902441,0,"2","2","1","2","1","1"
"280",52.3952620846685,1,"1","1","1","1","1","2"
"281",67.4629416158423,0,"1","1","1","2","1","1"
"282",8.98390041477978,1,"1","2","1","3","1","1"
"283",8.03185463370755,0,"2","1","2","3","1","1"
"284",41.0190559327602,1,"1","3","1","2","1","3"
"285",27.4986773058772,1,"1","2","1","3","1","1"
"286",4.21273819985799,1,"3","2","2","1","1","1"
"287",0.456298352219164,1,"2","1","1","1","1","3"
"288",2.18944503604434,0,"2","3","1","2","2","3"
"289",41.3677592442138,0,"2","3","2","1","1","3"
"290",1.32805317037273,0,"2","1","2","1","2","3"
"291",12.9093851961894,0,"1","1","1","3","1","3"
"292",29.6175207662629,0,"2","3","2","3","2","3"
"293",17.1061865016818,1,"2","1","1","3","1","2"
"294",33.239365240559,1,"1","2","1","1","2","2"
"295",5.68124035745859,1,"2","2","1","3","1","3"
"296",67.7719870456494,0,"2","2","1","2","1","1"
"297",24.7190659027547,1,"1","2","2","2","1","3"
"298",5.87359497137368,1,"2","3","2","2","1","2"
"299",9.87857494316995,1,"3","3","1","1","2","3"
"300",15.2426535733975,1,"1","1","1","2","1","1"
"301",41.2497512996197,1,"1","2","1","2","1","3"
"302",0.410304830875248,1,"3","2","1","2","1","3"
"303",4.83328805421479,1,"2","1","1","1","2","3"
"304",2.48814142944757,0,"1","3","1","1","1","3"
"305",34.7039789129049,1,"2","3","1","3","1","3"
"306",22.1696301246993,0,"2","3","1","1","2","3"
"307",1.77367517319508,0,"1","1","1","1","1","3"
"308",36.6977792187827,0,"3","2","2","1","2","1"
"309",15.906419808045,1,"3","3","1","3","1","1"
"310",53.8155599380843,1,"3","2","1","3","1","2"
"311",4.55581427551806,1,"3","1","1","1","1","1"
"312",0.368493349524215,1,"3","1","1","1","1","2"
"313",0.271160587435588,1,"2","1","1","2","1","2"
"314",21.2692330054007,0,"2","2","1","3","1","3"
"315",35.9895886247978,1,"1","1","1","1","1","2"
"316",65.9001023625024,0,"2","3","1","2","1","3"
"317",62.4794773042668,0,"1","2","2","1","1","2"
"318",26.0312999633839,0,"2","2","1","2","1","1"
"319",16.0931850771885,1,"2","2","1","1","2","2"
"320",36.6048145983368,1,"1","1","3","1","1","2"
"321",21.039555353811,1,"2","2","1","2","1","1"
"322",60.7835736020934,0,"1","2","1","1","1","1"
"323",4.08635576837696,1,"3","2","1","3","1","1"
"324",40.09892943874,1,"1","2","1","2","2","2"
"325",45.3459420135245,0,"1","1","2","1","1","3"
"326",11.3051232416183,1,"3","2","1","3","1","1"
"327",14.120764360996,1,"2","1","1","3","1","3"
"328",9.21343666687608,1,"3","2","2","3","2","2"
"329",3.98752822889946,1,"3","3","1","2","2","3"
"330",8.67806577496231,1,"1","2","1","2","1","1"
"331",46.4715274263872,0,"1","1","1","1","1","1"
"332",68.8854576917365,0,"1","2","1","3","2","1"
"333",36.7231863467023,1,"1","2","1","1","1","3"
"334",61.3002849558834,0,"3","1","2","3","1","1"
"335",16.6584186570253,1,"1","1","1","1","2","1"
"336",4.8672961932607,1,"2","1","1","2","1","3"
"337",34.3918076334521,1,"1","2","1","2","1","3"
"338",7.5793626752682,0,"3","1","1","2","2","1"
"339",18.3578939849976,1,"2","3","1","3","1","3"
"340",12.5954401772469,1,"3","3","2","1","1","2"
"341",24.5504073482007,1,"1","2","1","1","1","1"
"342",5.81658585555851,1,"3","1","2","2","2","1"
"343",2.32069684814196,0,"2","2","1","3","2","3"
"344",52.3277367900358,0,"1","3","1","1","1","1"
"345",26.7762264457298,0,"1","1","2","3","1","2"
"346",4.96914864052087,1,"3","1","1","3","1","2"
"347",2.5694506673608,1,"3","1","3","1","1","1"
"348",68.150077263359,0,"1","1","2","2","1","1"
"349",36.1841585226357,1,"1","2","1","3","1","2"
"350",38.57729334943,1,"1","2","1","1","1","3"
"351",20.0585481582675,1,"1","1","1","2","2","3"
"352",38.8285346582765,0,"1","2","1","1","1","2"
"353",10.2683860100806,1,"2","1","1","3","1","1"
"354",35.0646588192321,0,"2","2","1","3","1","3"
"355",69.9179616570473,0,"2","3","1","1","2","2"
"356",60.503121286165,0,"1","1","1","1","1","1"
"357",28.8794497121125,1,"2","3","1","2","1","3"
"358",2.00946431956254,1,"3","3","1","3","1","3"
"359",58.1481801385526,0,"2","2","1","1","1","1"
"360",19.5419844513992,0,"1","3","2","1","1","1"
"361",36.4675473887473,1,"1","2","2","3","2","3"
"362",63.8224136903882,0,"1","3","1","3","1","3"
"363",17.2217725389637,1,"2","2","1","3","1","2"
"364",27.7708031484624,0,"2","2","3","1","1","1"
"365",0.717382610309869,1,"2","3","1","2","1","1"
"366",19.0361761632375,1,"2","2","1","3","1","3"
"367",0.980832260102034,1,"3","1","1","2","1","1"
"368",38.245957669802,1,"1","3","1","1","1","3"
"369",1.9211672549136,1,"2","2","3","2","2","3"
"370",51.4159497142769,0,"1","1","1","2","1","1"
"371",4.11750542582013,1,"3","3","1","1","1","2"
"372",60.5247398545034,0,"3","2","1","2","2","2"
"373",60.3408256894909,0,"3","3","1","1","1","3"
"374",12.4160055927932,1,"3","2","1","2","2","3"
"375",27.0587446670979,1,"2","3","1","2","1","1"
"376",5.07314891554415,1,"2","2","2","2","1","1"
"377",37.7748807612807,1,"1","2","1","1","1","2"
"378",3.00118945073336,1,"2","2","1","1","2","1"
"379",68.4253176110797,0,"2","3","1","2","1","3"
"380",2.38658715970814,1,"1","2","1","2","2","1"
"381",16.3717919545947,0,"1","2","1","1","1","3"
"382",28.9960717856884,1,"1","2","1","1","1","2"
"383",0.351044002454728,1,"3","1","2","1","1","1"
"384",10.4133212789893,1,"3","3","1","1","2","3"
"385",31.1201097071171,1,"1","1","1","2","1","3"
"386",40.082687087357,1,"1","2","1","1","1","3"
"387",20.4318897819612,1,"1","3","3","3","1","3"
"388",2.19272745577618,0,"3","2","2","2","1","3"
"389",61.750044104876,0,"2","3","1","1","1","1"
"390",41.724202320911,1,"3","2","1","2","2","1"
"391",43.9905615663156,1,"1","2","2","2","2","3"
"392",31.3790659774095,1,"2","2","2","2","1","2"
"393",1.28061178838834,1,"2","3","3","3","1","2"
"394",31.918742471654,0,"2","3","1","2","1","1"
"395",46.7838556170464,1,"1","2","1","3","1","2"
"396",64.3744972057175,0,"1","2","1","1","1","1"
"397",36.1629164610058,1,"3","3","2","2","1","1"
"398",2.19503555330448,1,"3","2","1","2","1","2"
"399",19.6100482727401,0,"2","2","2","2","2","2"
"400",37.3840815778822,1,"1","3","2","3","1","3"
"401",8.60601642914116,1,"1","3","1","1","2","3"
"402",43.2828398048878,1,"3","1","1","3","2","2"
"403",30.6295876111835,1,"3","1","1","1","1","3"
"404",11.4955543894321,1,"3","3","1","1","1","1"
"405",29.9609701254405,0,"2","2","2","1","1","1"
"406",47.9817664981354,0,"2","1","1","3","2","2"
"407",18.252025705995,1,"1","3","1","3","1","2"
"408",59.3282870855182,0,"1","3","1","2","1","2"
"409",20.1978227542713,1,"1","2","1","3","1","3"
"410",69.0352107293438,0,"2","3","3","1","1","2"
"411",18.8067968590884,0,"2","2","2","3","2","2"
"412",26.5961487229215,0,"1","1","1","1","1","3"
"413",14.2617033503484,1,"3","3","1","2","1","3"
"414",67.6171148354188,0,"1","3","1","1","1","2"
"415",30.1422004140913,1,"3","2","1","3","1","1"
"416",11.0365629049251,0,"2","2","1","1","1","1"
"417",65.5351633173414,0,"2","2","1","2","1","2"
"418",41.0223899772391,1,"1","1","2","2","1","1"
"419",10.0518264099956,1,"2","3","1","3","1","2"
"420",22.5805664025247,1,"1","3","1","3","1","1"
"421",8.34245515416842,0,"1","2","1","2","1","2"
"422",24.7412747492781,0,"3","2","1","2","2","3"
"423",3.53474297211505,1,"1","2","1","1","2","3"
"424",43.3400359088555,1,"1","2","1","2","2","3"
"425",19.7167440172751,0,"1","3","1","2","2","3"
"426",30.422000747174,1,"1","2","1","3","1","1"
"427",19.4220433249138,1,"1","1","1","2","1","3"
"428",28.5529815778136,1,"1","1","2","3","1","3"
"429",6.07465807483532,0,"2","2","1","2","1","3"
"430",1.57146148267202,1,"1","3","1","1","1","1"
"431",12.7082820255309,1,"2","1","1","2","1","3"
"432",4.33957771398127,1,"1","1","1","3","2","3"
"433",57.7473806638736,0,"1","1","1","1","1","1"
"434",7.33261754177511,1,"2","2","1","1","1","2"
"435",31.5495124831796,1,"2","3","1","2","1","3"
"436",4.34632708318532,1,"3","2","1","3","1","3"
"437",30.9635688221548,0,"2","2","1","2","1","1"
"438",7.43391070887446,1,"2","3","1","1","1","1"
"439",58.7248028162867,0,"3","3","1","1","2","1"
"440",27.8509028088301,1,"3","2","2","2","1","3"
"441",62.8033854612149,0,"1","1","1","2","1","1"
"442",15.5696178732906,1,"1","2","2","3","1","3"
"443",60.2730042547919,0,"2","2","1","2","1","2"
"444",30.7778865722707,0,"1","1","3","2","1","3"
"445",18.6481474685017,0,"1","2","1","3","1","2"
"446",2.72260994068347,1,"3","2","1","1","1","2"
"447",40.0660320552532,0,"1","3","1","1","1","1"
"448",5.74715312384069,1,"3","1","1","3","1","2"
"449",21.3986948583741,0,"1","2","2","3","2","2"
"450",32.0387017643079,1,"1","2","1","1","1","1"
"451",35.8087677834556,1,"2","3","1","2","1","2"
"452",35.7573052113876,1,"2","1","2","1","1","1"
"453",12.4683942254633,1,"2","2","1","2","1","1"
"454",39.0944113322068,0,"1","1","2","1","2","2"
"455",11.2629690729082,1,"2","2","2","2","2","1"
"456",54.9399248214206,0,"1","1","3","1","1","2"
"457",66.1903769266792,0,"1","3","2","1","1","3"
"458",55.9698584720027,1,"1","3","1","1","1","2"
"459",17.5759436034132,1,"2","2","1","1","1","3"
"460",61.7225077643525,0,"1","2","1","2","1","1"
"461",13.472707124427,1,"2","3","3","3","1","3"
"462",65.8272091366816,0,"1","3","1","2","1","3"
"463",51.118689850904,1,"1","2","2","1","1","3"
"464",53.2726692756638,0,"2","2","2","3","1","3"
"465",29.7744487319142,1,"1","2","1","3","1","3"
"466",3.00331473001279,1,"1","1","1","1","1","3"
"467",61.2260150604416,0,"1","1","1","3","2","2"
"468",22.591771927895,1,"1","2","1","2","2","1"
"469",8.99292470514774,1,"3","1","2","3","1","1"
"470",15.5610145016108,1,"2","2","1","2","1","1"
"471",61.6813574931584,0,"1","3","1","1","1","2"
"472",21.5685541660059,1,"1","3","1","3","1","2"
"473",13.3702476343606,1,"1","3","3","3","1","3"
"474",3.51036706357263,1,"3","3","1","1","2","2"
"475",59.0633422320243,0,"1","2","1","1","1","1"
"476",53.3872262325604,1,"2","2","1","2","1","3"
"477",29.4303810410202,1,"1","2","3","3","1","2"
"478",3.26853251433931,1,"3","1","1","1","1","1"
"479",55.7535636937246,1,"2","1","1","1","1","3"
"480",28.2435056082904,1,"2","2","1","2","1","1"
"481",1.51654211527202,0,"1","3","2","2","1","3"
"482",0.459581561153755,1,"3","2","1","3","1","1"
"483",19.526453966042,1,"1","1","1","3","1","2"
"484",37.1001188475639,1,"2","3","1","1","1","2"
"485",51.3603431247175,1,"2","2","1","1","2","3"
"486",40.0847549643368,1,"2","3","1","2","1","3"
"487",59.9112317583058,0,"1","3","1","1","2","1"
"488",41.1067970916629,1,"2","2","2","2","1","2"
"489",15.9620508085703,0,"2","2","2","3","2","1"
"490",3.93516737851314,1,"3","2","1","2","1","1"
"491",9.55476615391672,1,"3","1","1","3","1","2"
"492",59.8717598407529,0,"1","1","2","2","1","3"
"493",19.9517501224764,1,"1","2","2","3","1","3"
"494",53.6619908038992,1,"1","3","1","1","1","3"
"495",54.4027222939767,1,"1","3","1","1","1","3"
"496",6.51362310536206,1,"2","2","1","3","1","1"
"497",4.27747320267372,1,"2","3","1","1","2","3"
"498",1.06728534912691,1,"2","1","1","1","1","3"
"499",25.4316286835819,1,"1","1","1","2","1","3"
"500",25.6442718245089,1,"1","1","1","2","1","1"
"501",65.7751189235132,0,"2","2","1","3","1","2"
"502",35.4075967899058,0,"1","2","2","2","1","1"
"503",28.7926653884351,1,"2","3","1","1","1","1"
"504",1.92289065453224,1,"2","3","1","2","1","1"
"505",19.9918498867191,1,"2","1","1","2","1","3"
"506",12.1646987952525,0,"1","2","1","2","1","3"
"507",52.3294203425758,1,"1","2","1","1","2","3"
"508",24.8416864089668,1,"2","3","1","2","1","1"
"509",65.2191564813256,0,"2","2","2","1","1","1"
"510",0.305167257320136,1,"3","2","1","2","2","2"
"511",17.5772579123732,1,"1","2","2","2","1","3"
"512",8.51685121096671,1,"2","1","1","2","1","1"
"513",6.25151550211012,1,"1","1","1","3","1","3"
"514",6.04631574451923,1,"2","1","1","1","1","3"
"515",30.981050549075,1,"2","2","1","3","2","2"
"516",16.9665284781484,0,"2","3","2","2","1","2"
"517",4.26101760356687,1,"3","1","1","3","1","2"
"518",7.80611147149466,0,"1","1","1","1","1","1"
